condition,trial_id,gray,crit,winner,winner_rule1,winner_rule2,winner_rule3,winner_rule4,elements,rybg,windom,lead,imbal
conditionalization_r1,cdr1_1,gray,r1,red,blue,blue,blue,red,"{'red': {'circle': 2, 'triangle': 1, 'star': 2, 'cross': 1}, 'yellow': {'circle': 0, 'triangle': 1, 'star': 0, 'cross': 0}, 'blue': {'circle': 1, 'triangle': 1, 'star': 0, 'cross': 2}, 'gray': {'circle': 1, 'triangle': 3, 'star': 1, 'cross': 0}}","[6, 1, 4, 5]",0.375,2,5
conditionalization_r1,cdr1_2,gray,r1,red,blue,blue,blue,red,"{'red': {'circle': 2, 'triangle': 1, 'star': 1, 'cross': 3}, 'yellow': {'circle': 0, 'triangle': 0, 'star': 1, 'cross': 0}, 'blue': {'circle': 2, 'triangle': 1, 'star': 1, 'cross': 0}, 'gray': {'circle': 0, 'triangle': 4, 'star': 0, 'cross': 0}}","[7, 1, 4, 4]",0.4375,3,6
conditionalization_r1,cdr1_3,gray,r2,red,red,yellow,red,red,"{'red': {'circle': 1, 'triangle': 3, 'star': 2, 'cross': 1}, 'yellow': {'circle': 0, 'triangle': 0, 'star': 4, 'cross': 0}, 'blue': {'circle': 1, 'triangle': 0, 'star': 0, 'cross': 2}, 'gray': {'circle': 2, 'triangle': 0, 'star': 0, 'cross': 0}}","[7, 4, 3, 2]",0.4375,3,4
conditionalization_r1,cdr1_4,no_gray,nc,red,red,red,red,red,"{'red': {'circle': 1, 'triangle': 3, 'star': 2, 'cross': 1}, 'yellow': {'circle': 2, 'triangle': 0, 'star': 1, 'cross': 0}, 'blue': {'circle': 2, 'triangle': 1, 'star': 0, 'cross': 3}, 'gray': {'circle': 0, 'triangle': 0, 'star': 0, 'cross': 0}}","[7, 3, 6, 0]",0.4375,1,4
conditionalization_r1,cdr1_5,no_gray,r2,red,red,yellow,red,red,"{'red': {'circle': 2, 'triangle': 3, 'star': 2, 'cross': 1}, 'yellow': {'circle': 0, 'triangle': 0, 'star': 4, 'cross': 1}, 'blue': {'circle': 1, 'triangle': 1, 'star': 1, 'cross': 0}, 'gray': {'circle': 0, 'triangle': 0, 'star': 0, 'cross': 0}}","[8, 5, 3, 0]",0.5,3,5
conditionalization_r1,cdr1_6,gray,r1,yellow,blue,yellow,blue,blue,"{'red': {'circle': 2, 'triangle': 0, 'star': 0, 'cross': 1}, 'yellow': {'circle': 2, 'triangle': 0, 'star': 2, 'cross': 2}, 'blue': {'circle': 1, 'triangle': 0, 'star': 2, 'cross': 0}, 'gray': {'circle': 0, 'triangle': 4, 'star': 0, 'cross': 0}}","[3, 6, 3, 4]",0.375,3,3
conditionalization_r1,cdr1_7,gray,r3,yellow,yellow,yellow,yellow,red,"{'red': {'circle': 1, 'triangle': 1, 'star': 0, 'cross': 3}, 'yellow': {'circle': 1, 'triangle': 2, 'star': 3, 'cross': 1}, 'blue': {'circle': 0, 'triangle': 1, 'star': 0, 'cross': 1}, 'gray': {'circle': 1, 'triangle': 1, 'star': 0, 'cross': 0}}","[5, 7, 2, 2]",0.4375,2,5
conditionalization_r1,cdr1_8,no_gray,r3,yellow,yellow,yellow,yellow,red,"{'red': {'circle': 1, 'triangle': 1, 'star': 1, 'cross': 3}, 'yellow': {'circle': 2, 'triangle': 1, 'star': 2, 'cross': 2}, 'blue': {'circle': 1, 'triangle': 1, 'star': 1, 'cross': 0}, 'gray': {'circle': 0, 'triangle': 0, 'star': 0, 'cross': 0}}","[6, 7, 3, 0]",0.4375,1,4
conditionalization_r1,cdr1_9,no_gray,r3,yellow,yellow,yellow,yellow,red,"{'red': {'circle': 1, 'triangle': 0, 'star': 4, 'cross': 2}, 'yellow': {'circle': 1, 'triangle': 1, 'star': 2, 'cross': 4}, 'blue': {'circle': 0, 'triangle': 0, 'star': 0, 'cross': 1}, 'gray': {'circle': 0, 'triangle': 0, 'star': 0, 'cross': 0}}","[7, 8, 1, 0]",0.5,1,7
conditionalization_r1,cdr1_10,gray,r2,blue,blue,yellow,blue,blue,"{'red': {'circle': 0, 'triangle': 0, 'star': 1, 'cross': 1}, 'yellow': {'circle': 0, 'triangle': 0, 'star': 4, 'cross': 0}, 'blue': {'circle': 2, 'triangle': 1, 'star': 2, 'cross': 2}, 'gray': {'circle': 2, 'triangle': 0, 'star': 1, 'cross': 0}}","[2, 4, 7, 3]",0.4375,3,5
